Info 0    [13:38:29.239] Starting TS Server
Info 144  [13:50:53.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.97827399894595ms
Info 145  [13:50:53.107] Different program with same set of files
Info 146  [13:50:53.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [13:50:54.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 106.39360100030899ms
Info 148  [13:50:54.037] Different program with same set of files
Info 149  [13:50:54.228] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 150  [13:50:54.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 25.17333099991083ms
Info 151  [13:50:54.254] Different program with same set of files
Info 152  [13:50:54.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [13:50:54.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 32.15785000100732ms
Info 154  [13:50:54.706] Different program with same set of files
Info 155  [13:50:54.706] getCompletionData: Get current token: 0.015599001199007034
Info 156  [13:50:54.706] getCompletionData: Is inside comment: 0.003752000629901886
Info 157  [13:50:54.706] getCompletionData: Get previous token: 0.08317999914288521
Info 158  [13:50:54.706] getCompletionsAtPosition: isCompletionListBlocker: 0.062105000019073486
Info 159  [13:50:54.731] getCompletionData: Semantic work: 24.72537399828434
Info 160  [13:50:54.755] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.25117800012231
Info 161  [13:50:54.757] getCompletionData: Get current token: 0.014194998890161514
Info 162  [13:50:54.757] getCompletionData: Is inside comment: 0.004110001027584076
Info 163  [13:50:54.757] getCompletionData: Get previous token: 0.10220399871468544
Info 164  [13:50:54.757] getCompletionsAtPosition: isCompletionListBlocker: 0.014042001217603683
Info 165  [13:50:54.763] getCompletionData: Semantic work: 5.712303999811411
Info 166  [13:50:54.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.335266999900341
Info 167  [13:50:54.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [13:50:54.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 22.867555998265743ms
Info 169  [13:50:54.795] Different program with same set of files
Info 170  [13:50:54.795] getCompletionData: Get current token: 0.01483599841594696
Info 171  [13:50:54.795] getCompletionData: Is inside comment: 0.0039029978215694427
Info 172  [13:50:54.796] getCompletionData: Get previous token: 0.1044749990105629
Info 173  [13:50:54.796] getCompletionsAtPosition: isCompletionListBlocker: 0.01277799904346466
Info 174  [13:50:54.821] getCompletionData: Semantic work: 25.30876399949193
Info 175  [13:50:54.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.462331999093294
Info 176  [13:50:54.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [13:50:55.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 45.165207002311945ms
Info 178  [13:50:55.006] Different program with same set of files
Info 179  [13:50:55.178] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 180  [13:50:55.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 26.172064002603292ms
Info 181  [13:50:55.205] Different program with same set of files
Info 182  [13:50:55.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [13:50:55.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 127.2621060013771ms
Info 184  [13:50:55.909] Different program with same set of files
Info 185  [13:50:56.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [13:50:56.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 61.51373299956322ms
Info 187  [13:50:56.108] Different program with same set of files
Info 188  [13:50:56.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [13:50:56.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 125.38303299993277ms
Info 190  [13:50:56.683] Different program with same set of files
Info 191  [13:50:56.810] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 192  [13:50:56.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 19.804402999579906ms
Info 193  [13:50:56.830] Different program with same set of files
Info 194  [13:51:08.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [13:51:08.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 144.4168749973178ms
Info 196  [13:51:08.933] Different program with same set of files
Info 197  [13:51:09.079] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 198  [13:51:09.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 28.174820996820927ms
Info 199  [13:51:09.107] Different program with same set of files
Info 200  [13:51:10.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [13:51:10.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 155.80694400146604ms
Info 202  [13:51:10.530] Different program with same set of files
Info 203  [13:51:10.709] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 204  [13:51:10.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 25.9217819981277ms
Info 205  [13:51:10.735] Different program with same set of files
Info 206  [13:51:12.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [13:51:12.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 72.40074600279331ms
Info 208  [13:51:12.276] Different program with same set of files
Info 209  [13:51:12.466] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 210  [13:51:12.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 26.362374000251293ms
Info 211  [13:51:12.492] Different program with same set of files
Info 212  [13:51:51.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [13:51:51.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 232.79603400081396ms
Info 214  [13:51:51.497] Different program with same set of files
Info 215  [13:51:51.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [13:51:51.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 33.005743999034166ms
Info 217  [13:51:51.712] Different program with same set of files
Info 218  [13:51:51.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [13:51:52.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 189.26485000178218ms
Info 220  [13:51:52.143] Different program with same set of files
Info 221  [13:51:52.298] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 222  [13:51:52.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 101.93633399903774ms
Info 223  [13:51:52.400] Different program with same set of files
Info 224  [13:51:52.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [13:51:52.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 55.85462699830532ms
Info 226  [13:51:52.567] Different program with same set of files
Info 227  [13:51:52.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [13:51:52.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 28.63290200009942ms
Info 229  [13:51:52.786] Different program with same set of files
Info 230  [13:51:52.921] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 231  [13:51:52.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 30.730095997452736ms
Info 232  [13:51:52.952] Different program with same set of files
Info 233  [13:51:53.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [13:51:53.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 71.10426200181246ms
Info 235  [13:51:53.831] Different program with same set of files
Info 236  [13:51:54.056] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 237  [13:51:54.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 28.157813999801874ms
Info 238  [13:51:54.085] Different program with same set of files
Info 239  [13:51:54.113] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 240  [13:51:54.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 32.06225999817252ms
Info 241  [13:51:54.145] Different program with same set of files
Info 242  [13:51:54.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [13:51:54.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 102.90481200069189ms
Info 244  [13:51:54.418] Different program with same set of files
Info 245  [13:51:55.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [13:51:55.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true structureIsReused:: SafeModules Elapsed: 76.96090200170875ms
Info 247  [13:51:55.549] Project '/dev/null/inferredProject1*' (Inferred)
Info 248  [13:51:55.549] 	Files (161)

Info 249  [13:51:55.549] -----------------------------------------------
Info 250  [13:51:55.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 251  [13:51:55.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.26917300000787ms
Info 252  [13:51:55.751] Project '/dev/null/inferredProject3*' (Inferred)
Info 253  [13:51:55.751] 	Files (161)

Info 254  [13:51:55.751] -----------------------------------------------
Info 255  [13:51:56.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [13:51:56.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.29845000058413ms
Info 257  [13:51:56.588] Different program with same set of files
Info 258  [13:51:56.718] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 259  [13:51:56.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.58706500008702ms
Info 260  [13:51:56.780] Different program with same set of files
Info 261  [13:51:57.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [13:51:57.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.94690600037575ms
Info 263  [13:51:57.540] Different program with same set of files
Info 264  [13:51:57.681] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 265  [13:51:57.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.70839199796319ms
Info 266  [13:51:57.739] Different program with same set of files
Info 267  [13:52:24.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [13:52:24.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 120.5071759968996ms
Info 269  [13:52:24.718] Different program with same set of files
Info 270  [13:52:24.904] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 271  [13:52:24.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 49.541494999080896ms
Info 272  [13:52:24.954] Different program with same set of files
Info 273  [13:52:38.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [13:52:38.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 117.25480400025845ms
Info 275  [13:52:38.481] Different program with same set of files
Info 276  [13:52:38.661] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 277  [13:52:38.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 29.824712000787258ms
Info 278  [13:52:38.691] Different program with same set of files
Info 279  [13:52:39.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [13:52:39.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 44.22572499886155ms
Info 281  [13:52:39.395] Different program with same set of files
Info 282  [13:52:39.397] getCompletionData: Get current token: 0.016989998519420624
Info 283  [13:52:39.397] getCompletionData: Is inside comment: 0.006965998560190201
Info 284  [13:52:39.397] getCompletionData: Get previous token: 0.09665500000119209
Info 285  [13:52:39.398] getCompletionsAtPosition: isCompletionListBlocker: 0.5217340029776096
Info 286  [13:52:39.418] getCompletionData: Semantic work: 19.57947300001979
Info 287  [13:52:39.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.965576000511646
Info 288  [13:52:39.425] getCompletionData: Get current token: 0.017711997032165527
Info 289  [13:52:39.425] getCompletionData: Is inside comment: 0.00802600011229515
Info 290  [13:52:39.425] getCompletionData: Get previous token: 0.14723199978470802
Info 291  [13:52:39.426] getCompletionsAtPosition: isCompletionListBlocker: 0.022231001406908035
Info 292  [13:52:39.428] getCompletionData: Semantic work: 1.9613000005483627
Info 293  [13:52:39.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.618258997797966
Info 294  [13:52:39.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [13:52:39.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 28.92992899939418ms
Info 296  [13:52:39.458] Different program with same set of files
Info 297  [13:52:39.459] getCompletionData: Get current token: 0.010749001055955887
Info 298  [13:52:39.459] getCompletionData: Is inside comment: 0.005782999098300934
Info 299  [13:52:39.459] getCompletionData: Get previous token: 0.06898200139403343
Info 300  [13:52:39.459] getCompletionsAtPosition: isCompletionListBlocker: 0.013946998864412308
