[13:38:29.416] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[13:38:29.417] Processing cache location '/home/euki/.cache/typescript/4.5'
[13:38:29.417] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[13:38:29.420] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.578"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/atob":"^2.1.2","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.1","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.178","@types/lodash.merge":"^4.6.6","@types/lru-cache":"^5.1.1","@types/lz-string":"^1.3.34","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/once":"^1.4.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/react":"^17.0.38","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/regenerator-runtime":"^0.13.1","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/use-subscription":"^1.0.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[13:38:29.421] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[13:38:29.436] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[13:38:29.550] Adding entry into typings cache: 'is-string' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-string/index.d.ts'
[13:38:29.552] Adding entry into typings cache: 'is-typedarray' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-typedarray/index.d.ts'
[13:38:29.553] Adding entry into typings cache: 'isexe' => '/home/euki/.cache/typescript/4.5/node_modules/@types/isexe/index.d.ts'
[13:38:29.554] Adding entry into typings cache: 'istanbul-lib-coverage' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-coverage/index.d.ts'
[13:38:29.555] Adding entry into typings cache: 'istanbul-lib-instrument' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-instrument/index.d.ts'
[13:38:29.556] Adding entry into typings cache: 'istanbul-lib-report' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-report/index.d.ts'
[13:38:29.558] Adding entry into typings cache: 'istanbul-lib-source-maps' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-source-maps/index.d.ts'
[13:38:29.559] Adding entry into typings cache: 'istanbul-reports' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-reports/index.d.ts'
[13:38:29.563] Adding entry into typings cache: 'js-yaml' => '/home/euki/.cache/typescript/4.5/node_modules/@types/js-yaml/index.d.ts'
[13:38:29.565] Adding entry into typings cache: 'jsdom' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jsdom/index.d.ts'
[13:38:29.566] Adding entry into typings cache: 'jsesc' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jsesc/index.d.ts'
[13:38:29.567] Adding entry into typings cache: 'language-tags' => '/home/euki/.cache/typescript/4.5/node_modules/@types/language-tags/index.d.ts'
[13:38:29.569] Adding entry into typings cache: 'lodash' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash/index.d.ts'
[13:38:29.571] Adding entry into typings cache: 'lodash.merge' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.merge/index.d.ts'
[13:38:29.572] Adding entry into typings cache: 'lru-cache' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lru-cache/index.d.ts'
[13:38:29.573] Adding entry into typings cache: 'lz-string' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lz-string/index.d.ts'
[13:38:29.574] Adding entry into typings cache: 'merge-stream' => '/home/euki/.cache/typescript/4.5/node_modules/@types/merge-stream/index.d.ts'
[13:38:29.575] Adding entry into typings cache: 'merge2' => '/home/euki/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts'
[13:38:29.576] Adding entry into typings cache: 'micromatch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts'
[13:38:29.577] Adding entry into typings cache: 'mime-db' => '/home/euki/.cache/typescript/4.5/node_modules/@types/mime-db/index.d.ts'
[13:38:29.578] Adding entry into typings cache: 'mime-types' => '/home/euki/.cache/typescript/4.5/node_modules/@types/mime-types/index.d.ts'
[13:38:29.579] Adding entry into typings cache: 'min-indent' => '/home/euki/.cache/typescript/4.5/node_modules/@types/min-indent/index.d.ts'
[13:38:29.579] Adding entry into typings cache: 'minimatch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/minimatch/index.d.ts'
[13:38:29.581] Adding entry into typings cache: 'minimist' => '/home/euki/.cache/typescript/4.5/node_modules/@types/minimist/index.d.ts'
[13:38:29.582] Adding entry into typings cache: 'ms' => '/home/euki/.cache/typescript/4.5/node_modules/@types/ms/index.d.ts'
[13:38:29.583] Adding entry into typings cache: 'natural-compare' => '/home/euki/.cache/typescript/4.5/node_modules/@types/natural-compare/index.d.ts'
[13:38:29.584] Adding entry into typings cache: 'node-int64' => '/home/euki/.cache/typescript/4.5/node_modules/@types/node-int64/index.d.ts'
[13:38:29.586] Adding entry into typings cache: 'normalize-path' => '/home/euki/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts'
[13:38:29.588] Adding entry into typings cache: 'nwsapi' => '/home/euki/.cache/typescript/4.5/node_modules/@types/nwsapi/index.d.ts'
[13:38:29.589] Adding entry into typings cache: 'object-assign' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-assign/index.d.ts'
[13:38:29.590] Adding entry into typings cache: 'object-inspect' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-inspect/index.d.ts'
[13:38:29.591] Adding entry into typings cache: 'object-keys' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-keys/index.d.ts'
[13:38:29.592] Adding entry into typings cache: 'object.fromentries' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object.fromentries/index.d.ts'
[13:38:29.593] Adding entry into typings cache: 'once' => '/home/euki/.cache/typescript/4.5/node_modules/@types/once/index.d.ts'
[13:38:29.594] Adding entry into typings cache: 'parse5' => '/home/euki/.cache/typescript/4.5/node_modules/@types/parse5/index.d.ts'
[13:38:29.594] Adding entry into typings cache: 'path-is-absolute' => '/home/euki/.cache/typescript/4.5/node_modules/@types/path-is-absolute/index.d.ts'
[13:38:29.595] Adding entry into typings cache: 'path-parse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts'
[13:38:29.596] Adding entry into typings cache: 'picomatch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts'
[13:38:29.596] Adding entry into typings cache: 'prelude-ls' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prelude-ls/index.d.ts'
[13:38:29.597] Adding entry into typings cache: 'prettier' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prettier/index.d.ts'
[13:38:29.598] Adding entry into typings cache: 'prompts' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prompts/index.d.ts'
[13:38:29.599] Adding entry into typings cache: 'prop-types' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prop-types/index.d.ts'
[13:38:29.599] Adding entry into typings cache: 'psl' => '/home/euki/.cache/typescript/4.5/node_modules/@types/psl/index.d.ts'
[13:38:29.600] Adding entry into typings cache: 'punycode' => '/home/euki/.cache/typescript/4.5/node_modules/@types/punycode/index.d.ts'
[13:38:29.601] Adding entry into typings cache: 'react' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react/index.d.ts'
[13:38:29.602] Adding entry into typings cache: 'react-dom' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-dom/index.d.ts'
